_id,genre,age,nationalite,niveauEtudes,sessionId,__v
67e05b30dacaf24880d98fe8,homme,23,HRV,bac+4,420008aa-5136-48fb-9a6f-4347673fce87,0
67e179670ccb86a5c522218b,homme,21,FRA,bac+3,a4237e0c-4bc0-48d7-8a6a-3155792d9cc5,0
67e1ba8f55773c59ce2928f1,homme,23,ITA,bac+3,d2d3d9a9-2f34-4b29-b08c-8d7dbf0bb543,0
67e1bc1c55773c59ce2928ff,homme,24,FRA,employe,32bb87b1-0fea-45f8-a052-11eee481457b,0
67e1c4a249a64da7597b189d,femme,21,PER,bac+2,733a8073-5e8a-4463-9bb2-5f09d76ff8db,0
67e1ce6f8c30d2a75925b391,homme,25,DZA,employe,8b9d5e09-90da-4d33-b5b7-16994667641b,0
67e1ce70e1e0c1c3eecd6267,homme,52,DZA,employe,383490d1-14b0-421f-a401-abcdacd82a51,0
67e1ce75e1e0c1c3eecd626a,femme,12,DZA,college,6771a1e9-1e23-4528-9363-f8f48ee2e483,0
67e1ce98e1e0c1c3eecd626f,femme,47,DZA,employe,fc31d427-7c43-4064-98f5-be9523044deb,0
67e1ced0e1e0c1c3eecd6281,homme,10,DZA,college,f52110c3-fb9f-440a-a1ee-e496b13c9e0d,0
67e1cefb8c30d2a75925b3a1,homme,47,DZA,employe,fdd23f8a-1a41-4875-990a-22467811ce02,0
67e1cf6de1e0c1c3eecd6297,femme,23,PER,bac+4,145ac55b-3b81-42b1-aa64-063c2bc3aa65,0
67e1cfc6e1e0c1c3eecd62c2,homme,15,DZA,college,f52110c3-fb9f-440a-a1ee-e496b13c9e0d,0
67e1d105e1e0c1c3eecd62f0,homme,22,DZA,lycee,f52110c3-fb9f-440a-a1ee-e496b13c9e0d,0
67e1d132e1e0c1c3eecd62fe,homme,43,DZA,employe,086b8af2-bfe6-4638-a1ca-bca6e0bd626c,0
67e1d1a78c30d2a75925b3da,femme,23,FRA,bac+3,f316910e-2955-48d2-88fe-2a5299ce5ac0,0
67e1d1ab8c30d2a75925b3dc,homme,22,FRA,bac+4,f5dad460-66a4-48b7-ab81-5d42500ee3f1,0
67e1d2bbe1e0c1c3eecd6325,homme,22,GBR,bac+1,186e2c28-993e-4d15-a99c-ac5eff9c7b42,0
67e1d2c9e1e0c1c3eecd6329,homme,24,ITA,bac+3,d2d3d9a9-2f34-4b29-b08c-8d7dbf0bb543,0
67e1d36de1e0c1c3eecd6342,femme,21,FRA,bac+4,b7c61570-e6a0-432f-91e8-42bccd42f73f,0
67e1d3e18c30d2a75925b411,homme,21,FRA,bac+3,a1d9df0b-cd60-442a-ac47-d672da51d9a6,0
67e1d3ffe1e0c1c3eecd634a,homme,20,FRA,bac+3,30cfdfae-6884-49aa-a9a9-bf5bed6a99ba,0
67e1d49ae1e0c1c3eecd6366,femme,22,FRA,bac+3,252b12f9-a9f3-4200-86a1-89f4f1fae087,0
67e1d4ab8c30d2a75925b41f,homme,20,ARG,bac+2,136d7223-ab99-4bfe-a6a7-c6a7624343f1,0
67e1d4ac8c30d2a75925b421,femme,20,FRA,bac+3,931eaab2-18b8-4570-9794-3b8770f2784f,0
67e1d4b9e1e0c1c3eecd636c,femme,20,FRA,bac+3,ce7f686a-7858-478f-abcf-80d46ca63c7e,0
67e1d4d3e973bdbbfb5095fe,femme,20,FRA,bac+3,a3e1ace6-6ad1-41ee-88af-3f359dfe85a6,0
67e1d4f7e973bdbbfb509605,femme,21,FRA,bac+3,d6175235-dcb9-45df-834c-5de41deda6e6,0
67e1d4f7e973bdbbfb509607,homme,20,ITA,bac+3,1dbcaa52-7a16-4ff4-afe6-4d0d61afd9c5,0
67e1d509e973bdbbfb509611,homme,21,FRA,bac+4,c015db3a-b0cd-4311-9a48-7d6d62a6f499,0
67e1d5a88c30d2a75925b44c,homme,18,FRA,bac+1,c1477e55-b1fa-4c3e-b7f8-a812b0d54105,0
67e1d5aee973bdbbfb509636,femme,20,FRA,bac+3,840374b6-a740-435f-982e-8c3a9031c8a7,0
67e1d5afe973bdbbfb509638,homme,21,FRA,bac+3,07ee76b8-854e-431c-8225-5515137ec684,0
67e1d5cee1e0c1c3eecd6372,femme,23,MAR,bac+4,b194358a-8a8f-4056-abcc-b42067f8edbe,0
67e1d6528c30d2a75925b476,femme,21,LBN,bac+4,b7f3aa1e-fa8c-4eb1-8341-9f3eb1597e00,0
67e1d67fe1e0c1c3eecd6384,homme,21,FRA,bac+3,07ee76b8-854e-431c-8225-5515137ec684,0
67e1d7c5e1e0c1c3eecd63c3,femme,20,FRA,lycee,39c03ef1-c778-4b94-8739-09e8f8bcdaa5,0
67e1d7f48c30d2a75925b4b8,homme,25,DZA,bac+5,67ff8073-90cc-4383-85da-73daf4dbf6d1,0
67e1d870e1e0c1c3eecd63e4,homme,26,FRA,bac+4,dc30a550-7754-467c-8dd0-bc7cb09156e6,0
67e1da01e973bdbbfb509696,femme,20,FRA,bac+2,6ab64e80-54db-4288-80e5-3ae4c64f4c0d,0
67e1da3be973bdbbfb509699,femme,21,FRA,bac+3,0d38b957-c255-4b0b-8810-6d53ce531685,0
67e1db3ae973bdbbfb5096bc,homme,20,FRA,bac+2,8567e8c3-c7e4-464b-9f9d-6054a4d93153,0
67e1dccde1e0c1c3eecd642a,homme,21,FRA,lycee,f99861a1-52a5-4012-8442-e945c21011bf,0
67e1e1d0ccca6473d86fb380,homme,19,FRA,bac+1,1b56c12d-f2d1-45cc-9bed-d7661f8edfb3,0
67e1e4c02591d2f02fd8cd8d,homme,52,DZA,employe,383490d1-14b0-421f-a401-abcdacd82a51,0
67e1e4d52591d2f02fd8cd93,femme,21,DZA,bac+4,acab858f-d75d-480a-a9d8-7a7790e82bda,0
67e1e4dc2591d2f02fd8cd97,homme,22,MAR,bac+4,3901c244-3fb7-4c80-9761-9760fbd60e24,0
67e1e4fb2591d2f02fd8cd9a,homme,23,DZA,bac+3,e4fcf5bf-43e2-49c1-af1b-af00653bf6d8,0
67e1e5222591d2f02fd8cdad,femme,22,DZA,bac+3,f407a9ba-37c5-444b-bbb6-858f153360ba,0
67e1e5412591d2f02fd8cdb9,femme,22,MAR,bac+4,8113a2cc-ff7d-4862-8b15-f2c7194e7712,0
67e1e5452591d2f02fd8cdbd,femme,22,DZA,bac+3,96dadff2-8a46-4a27-b8a3-d2c675b1cd6f,0
67e1e6260d317b27f4858346,femme,22,TUN,bac+3,12d2d777-5210-4eff-ba21-a13d4914db24,0
67e1e6820d317b27f485834d,homme,25,DZA,bac+1,f0d5aea0-c455-4268-a4e5-0fb3b00eb7f3,0
67e1e6a90d317b27f4858351,femme,22,DZA,bac+3,3114d0e5-2819-4d01-b199-ec46df54a649,0
67e1e6cb0d317b27f4858359,femme,21,DZA,bac+2,4e646978-0638-4e15-977e-4a788728215e,0
